ID,Publish Date,Title,Author ID,Comment Count,Primary Tickers,Secondary Tickers,Image URL
4154990,2024-10-01T10:23:21-04:00,Top movers as S&P 500 clocks another quarter of record growth,54434154,1,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/487831223/image_487831223.jpg
4154835,2024-10-01T04:49:56-04:00,Warning: DG is at high risk of performing badly,54959068,0,tag,tag,
4154345,2024-09-29T10:39:19-04:00,Stocks to watch as port strike looms,954720,48,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1363364624/image_1363364624.jpg
4149756,2024-09-14T13:21:00-04:00,"Insider trades: Notable buys and sells by significant shareholders, executives and directors",59758342,9,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1462296278/image_1462296278.jpg
4146629,2024-09-04T07:04:40-04:00,Dollar Tree tumbles after weak guidance; Dollar General and Five Below also drop,954720,17,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1355656258/image_1355656258.jpg
4145462,2024-08-30T08:17:48-04:00,Dollar General is sized up by analysts after a historic share price drop,954720,48,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1386044528/image_1386044528.jpg
4145231,2024-08-29T13:47:15-04:00,Retail reality: Walmart may be destroying the dollar store model,954720,98,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1471533851/image_1471533851.jpg
4145153,2024-08-29T11:56:36-04:00,"Volume Leaders: DG, CRM, OKTA, HPQ, and more",53367831,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/157483234/image_157483234.jpg
4145052,2024-08-29T08:45:47-04:00,Dollar General declares $0.59 dividend,54603272,0,tag,,
4144997,2024-08-29T07:26:57-04:00,Earnings Snapshot: Dollar General misses Q2 estimates; FY24 outlook cut amid faltering turnaround,52365730,0,tag,,
4144984,2024-08-29T07:05:05-04:00,Dollar General slides after slashing guidance; Dollar Tree also lower,954720,65,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1139364763/image_1139364763.jpg
4144974,2024-08-29T06:54:42-04:00,Dollar General misses top-line and bottom-line estimates; lowers FY24 outlook,52365730,2,tag,,
4144670,2024-08-28T12:29:43-04:00,Dollar General Q2 2025 Earnings Preview,59062064,0,tag,,
4144181,2024-08-27T10:55:34-04:00,Retailers charge cash-back fees to consumers on smaller supply of free cash access points: CFPB,54370868,43,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1421202315/image_1421202315.jpg
4142349,2024-08-21T10:06:58-04:00,Retail revival: Target and TJX lift peers after surprising to the upside with their outlooks,954720,0,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1397974434/image_1397974434.jpg
4140535,2024-08-15T10:20:01-04:00,Retailers rip big gains after Walmart says it does not expect a recession,954720,36,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/458581549/image_458581549.jpg
4140336,2024-08-15T07:22:49-04:00,Walmart rallies after issuing a confident outlook; Target and Costco also gain,954720,22,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1489344206/image_1489344206.jpg
4132422,2024-08-01T12:14:45-04:00,Dollar General and Philip Morris are on Goldman Sachs' list of highest conviction stock picks,954720,62,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1487894858/image_1487894858.jpg
4154835,2024-10-01T04:49:56-04:00,Warning: DG is at high risk of performing badly,54959068,0,tag,tag,
4154345,2024-09-29T10:39:19-04:00,Stocks to watch as port strike looms,954720,48,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1363364624/image_1363364624.jpg
4149756,2024-09-14T13:21:00-04:00,"Insider trades: Notable buys and sells by significant shareholders, executives and directors",59758342,9,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1462296278/image_1462296278.jpg
4146629,2024-09-04T07:04:40-04:00,Dollar Tree tumbles after weak guidance; Dollar General and Five Below also drop,954720,17,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1355656258/image_1355656258.jpg
4145462,2024-08-30T08:17:48-04:00,Dollar General is sized up by analysts after a historic share price drop,954720,48,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1386044528/image_1386044528.jpg
4145231,2024-08-29T13:47:15-04:00,Retail reality: Walmart may be destroying the dollar store model,954720,98,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1471533851/image_1471533851.jpg
4145153,2024-08-29T11:56:36-04:00,"Volume Leaders: DG, CRM, OKTA, HPQ, and more",53367831,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/157483234/image_157483234.jpg
4145052,2024-08-29T08:45:47-04:00,Dollar General declares $0.59 dividend,54603272,0,tag,,
4144997,2024-08-29T07:26:57-04:00,Earnings Snapshot: Dollar General misses Q2 estimates; FY24 outlook cut amid faltering turnaround,52365730,0,tag,,
4144984,2024-08-29T07:05:05-04:00,Dollar General slides after slashing guidance; Dollar Tree also lower,954720,65,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1139364763/image_1139364763.jpg
4144974,2024-08-29T06:54:42-04:00,Dollar General misses top-line and bottom-line estimates; lowers FY24 outlook,52365730,2,tag,,
4144670,2024-08-28T12:29:43-04:00,Dollar General Q2 2025 Earnings Preview,59062064,0,tag,,
4144181,2024-08-27T10:55:34-04:00,Retailers charge cash-back fees to consumers on smaller supply of free cash access points: CFPB,54370868,43,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1421202315/image_1421202315.jpg
4142349,2024-08-21T10:06:58-04:00,Retail revival: Target and TJX lift peers after surprising to the upside with their outlooks,954720,0,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1397974434/image_1397974434.jpg
4140535,2024-08-15T10:20:01-04:00,Retailers rip big gains after Walmart says it does not expect a recession,954720,36,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/458581549/image_458581549.jpg
4140336,2024-08-15T07:22:49-04:00,Walmart rallies after issuing a confident outlook; Target and Costco also gain,954720,22,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1489344206/image_1489344206.jpg
4132422,2024-08-01T12:14:45-04:00,Dollar General and Philip Morris are on Goldman Sachs' list of highest conviction stock picks,954720,62,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1487894858/image_1487894858.jpg
4154345,2024-09-29T10:39:19-04:00,Stocks to watch as port strike looms,954720,48,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1363364624/image_1363364624.jpg
4149756,2024-09-14T13:21:00-04:00,"Insider trades: Notable buys and sells by significant shareholders, executives and directors",59758342,9,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1462296278/image_1462296278.jpg
4146629,2024-09-04T07:04:40-04:00,Dollar Tree tumbles after weak guidance; Dollar General and Five Below also drop,954720,17,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1355656258/image_1355656258.jpg
4145462,2024-08-30T08:17:48-04:00,Dollar General is sized up by analysts after a historic share price drop,954720,48,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1386044528/image_1386044528.jpg
4145231,2024-08-29T13:47:15-04:00,Retail reality: Walmart may be destroying the dollar store model,954720,98,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1471533851/image_1471533851.jpg
4145153,2024-08-29T11:56:36-04:00,"Volume Leaders: DG, CRM, OKTA, HPQ, and more",53367831,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/157483234/image_157483234.jpg
4145052,2024-08-29T08:45:47-04:00,Dollar General declares $0.59 dividend,54603272,0,tag,,
4144997,2024-08-29T07:26:57-04:00,Earnings Snapshot: Dollar General misses Q2 estimates; FY24 outlook cut amid faltering turnaround,52365730,0,tag,,
4144984,2024-08-29T07:05:05-04:00,Dollar General slides after slashing guidance; Dollar Tree also lower,954720,65,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1139364763/image_1139364763.jpg
4144974,2024-08-29T06:54:42-04:00,Dollar General misses top-line and bottom-line estimates; lowers FY24 outlook,52365730,2,tag,,
4144670,2024-08-28T12:29:43-04:00,Dollar General Q2 2025 Earnings Preview,59062064,0,tag,,
4144181,2024-08-27T10:55:34-04:00,Retailers charge cash-back fees to consumers on smaller supply of free cash access points: CFPB,54370868,43,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1421202315/image_1421202315.jpg
4142349,2024-08-21T10:06:58-04:00,Retail revival: Target and TJX lift peers after surprising to the upside with their outlooks,954720,0,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1397974434/image_1397974434.jpg
4140535,2024-08-15T10:20:01-04:00,Retailers rip big gains after Walmart says it does not expect a recession,954720,36,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/458581549/image_458581549.jpg
4140336,2024-08-15T07:22:49-04:00,Walmart rallies after issuing a confident outlook; Target and Costco also gain,954720,22,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1489344206/image_1489344206.jpg
4132422,2024-08-01T12:14:45-04:00,Dollar General and Philip Morris are on Goldman Sachs' list of highest conviction stock picks,954720,62,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1487894858/image_1487894858.jpg
4149756,2024-09-14T13:21:00-04:00,"Insider trades: Notable buys and sells by significant shareholders, executives and directors",59758342,9,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1462296278/image_1462296278.jpg
4146629,2024-09-04T07:04:40-04:00,Dollar Tree tumbles after weak guidance; Dollar General and Five Below also drop,954720,17,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1355656258/image_1355656258.jpg
4145462,2024-08-30T08:17:48-04:00,Dollar General is sized up by analysts after a historic share price drop,954720,48,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1386044528/image_1386044528.jpg
4145231,2024-08-29T13:47:15-04:00,Retail reality: Walmart may be destroying the dollar store model,954720,98,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1471533851/image_1471533851.jpg
4145153,2024-08-29T11:56:36-04:00,"Volume Leaders: DG, CRM, OKTA, HPQ, and more",53367831,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/157483234/image_157483234.jpg
4145052,2024-08-29T08:45:47-04:00,Dollar General declares $0.59 dividend,54603272,0,tag,,
4144997,2024-08-29T07:26:57-04:00,Earnings Snapshot: Dollar General misses Q2 estimates; FY24 outlook cut amid faltering turnaround,52365730,0,tag,,
4144984,2024-08-29T07:05:05-04:00,Dollar General slides after slashing guidance; Dollar Tree also lower,954720,65,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1139364763/image_1139364763.jpg
4144974,2024-08-29T06:54:42-04:00,Dollar General misses top-line and bottom-line estimates; lowers FY24 outlook,52365730,2,tag,,
4144670,2024-08-28T12:29:43-04:00,Dollar General Q2 2025 Earnings Preview,59062064,0,tag,,
4144181,2024-08-27T10:55:34-04:00,Retailers charge cash-back fees to consumers on smaller supply of free cash access points: CFPB,54370868,43,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1421202315/image_1421202315.jpg
4142349,2024-08-21T10:06:58-04:00,Retail revival: Target and TJX lift peers after surprising to the upside with their outlooks,954720,0,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1397974434/image_1397974434.jpg
4140535,2024-08-15T10:20:01-04:00,Retailers rip big gains after Walmart says it does not expect a recession,954720,36,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/458581549/image_458581549.jpg
4140336,2024-08-15T07:22:49-04:00,Walmart rallies after issuing a confident outlook; Target and Costco also gain,954720,22,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1489344206/image_1489344206.jpg
4132422,2024-08-01T12:14:45-04:00,Dollar General and Philip Morris are on Goldman Sachs' list of highest conviction stock picks,954720,62,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1487894858/image_1487894858.jpg
4149756,2024-09-14T13:21:00-04:00,"Insider trades: Notable buys and sells by significant shareholders, executives and directors",59758342,9,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1462296278/image_1462296278.jpg
4146629,2024-09-04T07:04:40-04:00,Dollar Tree tumbles after weak guidance; Dollar General and Five Below also drop,954720,17,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1355656258/image_1355656258.jpg
4145462,2024-08-30T08:17:48-04:00,Dollar General is sized up by analysts after a historic share price drop,954720,48,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1386044528/image_1386044528.jpg
4145231,2024-08-29T13:47:15-04:00,Retail reality: Walmart may be destroying the dollar store model,954720,98,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1471533851/image_1471533851.jpg
4145153,2024-08-29T11:56:36-04:00,"Volume Leaders: DG, CRM, OKTA, HPQ, and more",53367831,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/157483234/image_157483234.jpg
4145052,2024-08-29T08:45:47-04:00,Dollar General declares $0.59 dividend,54603272,0,tag,,
4144997,2024-08-29T07:26:57-04:00,Earnings Snapshot: Dollar General misses Q2 estimates; FY24 outlook cut amid faltering turnaround,52365730,0,tag,,
4144984,2024-08-29T07:05:05-04:00,Dollar General slides after slashing guidance; Dollar Tree also lower,954720,65,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1139364763/image_1139364763.jpg
4144974,2024-08-29T06:54:42-04:00,Dollar General misses top-line and bottom-line estimates; lowers FY24 outlook,52365730,2,tag,,
4144670,2024-08-28T12:29:43-04:00,Dollar General Q2 2025 Earnings Preview,59062064,0,tag,,
4144181,2024-08-27T10:55:34-04:00,Retailers charge cash-back fees to consumers on smaller supply of free cash access points: CFPB,54370868,43,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1421202315/image_1421202315.jpg
4142349,2024-08-21T10:06:58-04:00,Retail revival: Target and TJX lift peers after surprising to the upside with their outlooks,954720,0,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1397974434/image_1397974434.jpg
4140535,2024-08-15T10:20:01-04:00,Retailers rip big gains after Walmart says it does not expect a recession,954720,36,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/458581549/image_458581549.jpg
4140336,2024-08-15T07:22:49-04:00,Walmart rallies after issuing a confident outlook; Target and Costco also gain,954720,22,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1489344206/image_1489344206.jpg
4132422,2024-08-01T12:14:45-04:00,Dollar General and Philip Morris are on Goldman Sachs' list of highest conviction stock picks,954720,62,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1487894858/image_1487894858.jpg
4149756,2024-09-14T13:21:00-04:00,"Insider trades: Notable buys and sells by significant shareholders, executives and directors",59758342,9,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1462296278/image_1462296278.jpg
4146629,2024-09-04T07:04:40-04:00,Dollar Tree tumbles after weak guidance; Dollar General and Five Below also drop,954720,17,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1355656258/image_1355656258.jpg
4145462,2024-08-30T08:17:48-04:00,Dollar General is sized up by analysts after a historic share price drop,954720,48,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1386044528/image_1386044528.jpg
4145231,2024-08-29T13:47:15-04:00,Retail reality: Walmart may be destroying the dollar store model,954720,98,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1471533851/image_1471533851.jpg
4145153,2024-08-29T11:56:36-04:00,"Volume Leaders: DG, CRM, OKTA, HPQ, and more",53367831,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/157483234/image_157483234.jpg
4145052,2024-08-29T08:45:47-04:00,Dollar General declares $0.59 dividend,54603272,0,tag,,
4144997,2024-08-29T07:26:57-04:00,Earnings Snapshot: Dollar General misses Q2 estimates; FY24 outlook cut amid faltering turnaround,52365730,0,tag,,
4144984,2024-08-29T07:05:05-04:00,Dollar General slides after slashing guidance; Dollar Tree also lower,954720,65,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1139364763/image_1139364763.jpg
4144974,2024-08-29T06:54:42-04:00,Dollar General misses top-line and bottom-line estimates; lowers FY24 outlook,52365730,2,tag,,
4144670,2024-08-28T12:29:43-04:00,Dollar General Q2 2025 Earnings Preview,59062064,0,tag,,
4144181,2024-08-27T10:55:34-04:00,Retailers charge cash-back fees to consumers on smaller supply of free cash access points: CFPB,54370868,43,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1421202315/image_1421202315.jpg
4142349,2024-08-21T10:06:58-04:00,Retail revival: Target and TJX lift peers after surprising to the upside with their outlooks,954720,0,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1397974434/image_1397974434.jpg
4140535,2024-08-15T10:20:01-04:00,Retailers rip big gains after Walmart says it does not expect a recession,954720,36,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/458581549/image_458581549.jpg
4140336,2024-08-15T07:22:49-04:00,Walmart rallies after issuing a confident outlook; Target and Costco also gain,954720,22,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1489344206/image_1489344206.jpg
4132422,2024-08-01T12:14:45-04:00,Dollar General and Philip Morris are on Goldman Sachs' list of highest conviction stock picks,954720,62,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1487894858/image_1487894858.jpg
4149756,2024-09-14T13:21:00-04:00,"Insider trades: Notable buys and sells by significant shareholders, executives and directors",59758342,9,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1462296278/image_1462296278.jpg
4146629,2024-09-04T07:04:40-04:00,Dollar Tree tumbles after weak guidance; Dollar General and Five Below also drop,954720,17,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1355656258/image_1355656258.jpg
4145462,2024-08-30T08:17:48-04:00,Dollar General is sized up by analysts after a historic share price drop,954720,48,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1386044528/image_1386044528.jpg
4145231,2024-08-29T13:47:15-04:00,Retail reality: Walmart may be destroying the dollar store model,954720,98,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1471533851/image_1471533851.jpg
4145153,2024-08-29T11:56:36-04:00,"Volume Leaders: DG, CRM, OKTA, HPQ, and more",53367831,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/157483234/image_157483234.jpg
4145052,2024-08-29T08:45:47-04:00,Dollar General declares $0.59 dividend,54603272,0,tag,,
4144997,2024-08-29T07:26:57-04:00,Earnings Snapshot: Dollar General misses Q2 estimates; FY24 outlook cut amid faltering turnaround,52365730,0,tag,,
4144984,2024-08-29T07:05:05-04:00,Dollar General slides after slashing guidance; Dollar Tree also lower,954720,65,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1139364763/image_1139364763.jpg
4144974,2024-08-29T06:54:42-04:00,Dollar General misses top-line and bottom-line estimates; lowers FY24 outlook,52365730,2,tag,,
4144670,2024-08-28T12:29:43-04:00,Dollar General Q2 2025 Earnings Preview,59062064,0,tag,,
4144181,2024-08-27T10:55:34-04:00,Retailers charge cash-back fees to consumers on smaller supply of free cash access points: CFPB,54370868,43,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1421202315/image_1421202315.jpg
4142349,2024-08-21T10:06:58-04:00,Retail revival: Target and TJX lift peers after surprising to the upside with their outlooks,954720,0,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1397974434/image_1397974434.jpg
4140535,2024-08-15T10:20:01-04:00,Retailers rip big gains after Walmart says it does not expect a recession,954720,36,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/458581549/image_458581549.jpg
4140336,2024-08-15T07:22:49-04:00,Walmart rallies after issuing a confident outlook; Target and Costco also gain,954720,22,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1489344206/image_1489344206.jpg
4132422,2024-08-01T12:14:45-04:00,Dollar General and Philip Morris are on Goldman Sachs' list of highest conviction stock picks,954720,62,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1487894858/image_1487894858.jpg
4149756,2024-09-14T13:21:00-04:00,"Insider trades: Notable buys and sells by significant shareholders, executives and directors",59758342,9,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1462296278/image_1462296278.jpg
4146629,2024-09-04T07:04:40-04:00,Dollar Tree tumbles after weak guidance; Dollar General and Five Below also drop,954720,17,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1355656258/image_1355656258.jpg
4145462,2024-08-30T08:17:48-04:00,Dollar General is sized up by analysts after a historic share price drop,954720,48,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1386044528/image_1386044528.jpg
4145231,2024-08-29T13:47:15-04:00,Retail reality: Walmart may be destroying the dollar store model,954720,98,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1471533851/image_1471533851.jpg
4145153,2024-08-29T11:56:36-04:00,"Volume Leaders: DG, CRM, OKTA, HPQ, and more",53367831,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/157483234/image_157483234.jpg
4145052,2024-08-29T08:45:47-04:00,Dollar General declares $0.59 dividend,54603272,0,tag,,
4144997,2024-08-29T07:26:57-04:00,Earnings Snapshot: Dollar General misses Q2 estimates; FY24 outlook cut amid faltering turnaround,52365730,0,tag,,
4144984,2024-08-29T07:05:05-04:00,Dollar General slides after slashing guidance; Dollar Tree also lower,954720,65,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1139364763/image_1139364763.jpg
4144974,2024-08-29T06:54:42-04:00,Dollar General misses top-line and bottom-line estimates; lowers FY24 outlook,52365730,2,tag,,
4144670,2024-08-28T12:29:43-04:00,Dollar General Q2 2025 Earnings Preview,59062064,0,tag,,
4144181,2024-08-27T10:55:34-04:00,Retailers charge cash-back fees to consumers on smaller supply of free cash access points: CFPB,54370868,43,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1421202315/image_1421202315.jpg
4142349,2024-08-21T10:06:58-04:00,Retail revival: Target and TJX lift peers after surprising to the upside with their outlooks,954720,0,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1397974434/image_1397974434.jpg
4140535,2024-08-15T10:20:01-04:00,Retailers rip big gains after Walmart says it does not expect a recession,954720,36,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/458581549/image_458581549.jpg
4140336,2024-08-15T07:22:49-04:00,Walmart rallies after issuing a confident outlook; Target and Costco also gain,954720,22,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1489344206/image_1489344206.jpg
4132422,2024-08-01T12:14:45-04:00,Dollar General and Philip Morris are on Goldman Sachs' list of highest conviction stock picks,954720,62,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1487894858/image_1487894858.jpg
4149756,2024-09-14T13:21:00-04:00,"Insider trades: Notable buys and sells by significant shareholders, executives and directors",59758342,9,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1462296278/image_1462296278.jpg
4146629,2024-09-04T07:04:40-04:00,Dollar Tree tumbles after weak guidance; Dollar General and Five Below also drop,954720,17,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1355656258/image_1355656258.jpg
4145462,2024-08-30T08:17:48-04:00,Dollar General is sized up by analysts after a historic share price drop,954720,48,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1386044528/image_1386044528.jpg
4145231,2024-08-29T13:47:15-04:00,Retail reality: Walmart may be destroying the dollar store model,954720,98,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1471533851/image_1471533851.jpg
4145153,2024-08-29T11:56:36-04:00,"Volume Leaders: DG, CRM, OKTA, HPQ, and more",53367831,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/157483234/image_157483234.jpg
4145052,2024-08-29T08:45:47-04:00,Dollar General declares $0.59 dividend,54603272,0,tag,,
4144997,2024-08-29T07:26:57-04:00,Earnings Snapshot: Dollar General misses Q2 estimates; FY24 outlook cut amid faltering turnaround,52365730,0,tag,,
4144984,2024-08-29T07:05:05-04:00,Dollar General slides after slashing guidance; Dollar Tree also lower,954720,65,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1139364763/image_1139364763.jpg
4144974,2024-08-29T06:54:42-04:00,Dollar General misses top-line and bottom-line estimates; lowers FY24 outlook,52365730,2,tag,,
4144670,2024-08-28T12:29:43-04:00,Dollar General Q2 2025 Earnings Preview,59062064,0,tag,,
4144181,2024-08-27T10:55:34-04:00,Retailers charge cash-back fees to consumers on smaller supply of free cash access points: CFPB,54370868,43,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1421202315/image_1421202315.jpg
4142349,2024-08-21T10:06:58-04:00,Retail revival: Target and TJX lift peers after surprising to the upside with their outlooks,954720,0,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1397974434/image_1397974434.jpg
4140535,2024-08-15T10:20:01-04:00,Retailers rip big gains after Walmart says it does not expect a recession,954720,36,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/458581549/image_458581549.jpg
4140336,2024-08-15T07:22:49-04:00,Walmart rallies after issuing a confident outlook; Target and Costco also gain,954720,22,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1489344206/image_1489344206.jpg
4132422,2024-08-01T12:14:45-04:00,Dollar General and Philip Morris are on Goldman Sachs' list of highest conviction stock picks,954720,62,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1487894858/image_1487894858.jpg
4149756,2024-09-14T13:21:00-04:00,"Insider trades: Notable buys and sells by significant shareholders, executives and directors",59758342,9,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1462296278/image_1462296278.jpg
4146629,2024-09-04T07:04:40-04:00,Dollar Tree tumbles after weak guidance; Dollar General and Five Below also drop,954720,17,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1355656258/image_1355656258.jpg
4145462,2024-08-30T08:17:48-04:00,Dollar General is sized up by analysts after a historic share price drop,954720,48,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1386044528/image_1386044528.jpg
4145231,2024-08-29T13:47:15-04:00,Retail reality: Walmart may be destroying the dollar store model,954720,98,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1471533851/image_1471533851.jpg
4145153,2024-08-29T11:56:36-04:00,"Volume Leaders: DG, CRM, OKTA, HPQ, and more",53367831,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/157483234/image_157483234.jpg
4145052,2024-08-29T08:45:47-04:00,Dollar General declares $0.59 dividend,54603272,0,tag,,
4144997,2024-08-29T07:26:57-04:00,Earnings Snapshot: Dollar General misses Q2 estimates; FY24 outlook cut amid faltering turnaround,52365730,0,tag,,
4144984,2024-08-29T07:05:05-04:00,Dollar General slides after slashing guidance; Dollar Tree also lower,954720,65,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1139364763/image_1139364763.jpg
4144974,2024-08-29T06:54:42-04:00,Dollar General misses top-line and bottom-line estimates; lowers FY24 outlook,52365730,2,tag,,
4144670,2024-08-28T12:29:43-04:00,Dollar General Q2 2025 Earnings Preview,59062064,0,tag,,
4144181,2024-08-27T10:55:34-04:00,Retailers charge cash-back fees to consumers on smaller supply of free cash access points: CFPB,54370868,43,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1421202315/image_1421202315.jpg
4142349,2024-08-21T10:06:58-04:00,Retail revival: Target and TJX lift peers after surprising to the upside with their outlooks,954720,0,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1397974434/image_1397974434.jpg
