ID,Publish Date,Title,Author ID,Comment Count,Primary Tickers,Secondary Tickers,Image URL
4137484,2024-08-08T16:02:57-04:00,"Expedia Non-GAAP EPS of $3.51 beats by $0.35, revenue of $3.56B beats by $30M",1108356,7,tag,,
4136116,2024-08-07T17:35:56-04:00,Expedia Q2 2024 Earnings Preview,59062064,0,tag,,
4151206,2024-09-19T10:51:52-04:00,Travel and leisure stocks are outperforming after the Fed rate cut,954720,9,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/165999267/image_165999267.jpg
4147430,2024-09-05T14:48:45-04:00,"Meta Platforms, MercadoLibre, and DoorDash are top Internet picks at Cantor Fitzgerald",59695326,3,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1744124538/image_1744124538.jpg
4140722,2024-08-15T14:22:35-04:00,"Glenview Capital's Q2 moves include selling Broadcom after just one quarter, exiting Meta",56228617,5,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1173507717/image_1173507717.jpg
4140137,2024-08-14T18:47:48-04:00,"Whale Rock dives into Google, Coupang, sheds Salesforce, Marvell, others in Q2",49447318,6,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1436767603/image_1436767603.jpg
4138253,2024-08-09T13:12:24-04:00,"Volume Leaders: U, EXPE, FIVN, ELF, and more",53367831,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1397937755/image_1397937755.jpg
4137841,2024-08-09T10:18:15-04:00,"Biggest stock movers today: DOCS, PARA, TTD, and more",32439325,1,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1311598658/image_1311598658.jpg
4137917,2024-08-09T06:53:41-04:00,Expedia pops 11% as it shakes off the online travel sector slump,954720,2,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/538362674/image_538362674.jpg
4137484,2024-08-08T16:02:57-04:00,"Expedia Non-GAAP EPS of $3.51 beats by $0.35, revenue of $3.56B beats by $30M",1108356,7,tag,,
4136116,2024-08-07T17:35:56-04:00,Expedia Q2 2024 Earnings Preview,59062064,0,tag,,
4151206,2024-09-19T10:51:52-04:00,Travel and leisure stocks are outperforming after the Fed rate cut,954720,9,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/165999267/image_165999267.jpg
4147430,2024-09-05T14:48:45-04:00,"Meta Platforms, MercadoLibre, and DoorDash are top Internet picks at Cantor Fitzgerald",59695326,3,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1744124538/image_1744124538.jpg
4140722,2024-08-15T14:22:35-04:00,"Glenview Capital's Q2 moves include selling Broadcom after just one quarter, exiting Meta",56228617,5,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1173507717/image_1173507717.jpg
4140137,2024-08-14T18:47:48-04:00,"Whale Rock dives into Google, Coupang, sheds Salesforce, Marvell, others in Q2",49447318,6,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1436767603/image_1436767603.jpg
4138253,2024-08-09T13:12:24-04:00,"Volume Leaders: U, EXPE, FIVN, ELF, and more",53367831,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1397937755/image_1397937755.jpg
4137841,2024-08-09T10:18:15-04:00,"Biggest stock movers today: DOCS, PARA, TTD, and more",32439325,1,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1311598658/image_1311598658.jpg
4137917,2024-08-09T06:53:41-04:00,Expedia pops 11% as it shakes off the online travel sector slump,954720,2,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/538362674/image_538362674.jpg
4137484,2024-08-08T16:02:57-04:00,"Expedia Non-GAAP EPS of $3.51 beats by $0.35, revenue of $3.56B beats by $30M",1108356,7,tag,,
4136116,2024-08-07T17:35:56-04:00,Expedia Q2 2024 Earnings Preview,59062064,0,tag,,
4151206,2024-09-19T10:51:52-04:00,Travel and leisure stocks are outperforming after the Fed rate cut,954720,9,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/165999267/image_165999267.jpg
4147430,2024-09-05T14:48:45-04:00,"Meta Platforms, MercadoLibre, and DoorDash are top Internet picks at Cantor Fitzgerald",59695326,3,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1744124538/image_1744124538.jpg
4140722,2024-08-15T14:22:35-04:00,"Glenview Capital's Q2 moves include selling Broadcom after just one quarter, exiting Meta",56228617,5,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1173507717/image_1173507717.jpg
4140137,2024-08-14T18:47:48-04:00,"Whale Rock dives into Google, Coupang, sheds Salesforce, Marvell, others in Q2",49447318,6,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1436767603/image_1436767603.jpg
4138253,2024-08-09T13:12:24-04:00,"Volume Leaders: U, EXPE, FIVN, ELF, and more",53367831,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1397937755/image_1397937755.jpg
4137841,2024-08-09T10:18:15-04:00,"Biggest stock movers today: DOCS, PARA, TTD, and more",32439325,1,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1311598658/image_1311598658.jpg
4137917,2024-08-09T06:53:41-04:00,Expedia pops 11% as it shakes off the online travel sector slump,954720,2,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/538362674/image_538362674.jpg
4137484,2024-08-08T16:02:57-04:00,"Expedia Non-GAAP EPS of $3.51 beats by $0.35, revenue of $3.56B beats by $30M",1108356,7,tag,,
4136116,2024-08-07T17:35:56-04:00,Expedia Q2 2024 Earnings Preview,59062064,0,tag,,
4151206,2024-09-19T10:51:52-04:00,Travel and leisure stocks are outperforming after the Fed rate cut,954720,9,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/165999267/image_165999267.jpg
4147430,2024-09-05T14:48:45-04:00,"Meta Platforms, MercadoLibre, and DoorDash are top Internet picks at Cantor Fitzgerald",59695326,3,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1744124538/image_1744124538.jpg
4140722,2024-08-15T14:22:35-04:00,"Glenview Capital's Q2 moves include selling Broadcom after just one quarter, exiting Meta",56228617,5,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1173507717/image_1173507717.jpg
4140137,2024-08-14T18:47:48-04:00,"Whale Rock dives into Google, Coupang, sheds Salesforce, Marvell, others in Q2",49447318,6,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1436767603/image_1436767603.jpg
4138253,2024-08-09T13:12:24-04:00,"Volume Leaders: U, EXPE, FIVN, ELF, and more",53367831,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1397937755/image_1397937755.jpg
4137841,2024-08-09T10:18:15-04:00,"Biggest stock movers today: DOCS, PARA, TTD, and more",32439325,1,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1311598658/image_1311598658.jpg
4137917,2024-08-09T06:53:41-04:00,Expedia pops 11% as it shakes off the online travel sector slump,954720,2,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/538362674/image_538362674.jpg
4137484,2024-08-08T16:02:57-04:00,"Expedia Non-GAAP EPS of $3.51 beats by $0.35, revenue of $3.56B beats by $30M",1108356,7,tag,,
4136116,2024-08-07T17:35:56-04:00,Expedia Q2 2024 Earnings Preview,59062064,0,tag,,
4151206,2024-09-19T10:51:52-04:00,Travel and leisure stocks are outperforming after the Fed rate cut,954720,9,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/165999267/image_165999267.jpg
4147430,2024-09-05T14:48:45-04:00,"Meta Platforms, MercadoLibre, and DoorDash are top Internet picks at Cantor Fitzgerald",59695326,3,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1744124538/image_1744124538.jpg
4140722,2024-08-15T14:22:35-04:00,"Glenview Capital's Q2 moves include selling Broadcom after just one quarter, exiting Meta",56228617,5,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1173507717/image_1173507717.jpg
4140137,2024-08-14T18:47:48-04:00,"Whale Rock dives into Google, Coupang, sheds Salesforce, Marvell, others in Q2",49447318,6,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1436767603/image_1436767603.jpg
4138253,2024-08-09T13:12:24-04:00,"Volume Leaders: U, EXPE, FIVN, ELF, and more",53367831,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1397937755/image_1397937755.jpg
4137841,2024-08-09T10:18:15-04:00,"Biggest stock movers today: DOCS, PARA, TTD, and more",32439325,1,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1311598658/image_1311598658.jpg
4137917,2024-08-09T06:53:41-04:00,Expedia pops 11% as it shakes off the online travel sector slump,954720,2,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/538362674/image_538362674.jpg
4137484,2024-08-08T16:02:57-04:00,"Expedia Non-GAAP EPS of $3.51 beats by $0.35, revenue of $3.56B beats by $30M",1108356,7,tag,,
4136116,2024-08-07T17:35:56-04:00,Expedia Q2 2024 Earnings Preview,59062064,0,tag,,
4151206,2024-09-19T10:51:52-04:00,Travel and leisure stocks are outperforming after the Fed rate cut,954720,9,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/165999267/image_165999267.jpg
4147430,2024-09-05T14:48:45-04:00,"Meta Platforms, MercadoLibre, and DoorDash are top Internet picks at Cantor Fitzgerald",59695326,3,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1744124538/image_1744124538.jpg
4140722,2024-08-15T14:22:35-04:00,"Glenview Capital's Q2 moves include selling Broadcom after just one quarter, exiting Meta",56228617,5,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1173507717/image_1173507717.jpg
4140137,2024-08-14T18:47:48-04:00,"Whale Rock dives into Google, Coupang, sheds Salesforce, Marvell, others in Q2",49447318,6,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1436767603/image_1436767603.jpg
4138253,2024-08-09T13:12:24-04:00,"Volume Leaders: U, EXPE, FIVN, ELF, and more",53367831,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1397937755/image_1397937755.jpg
4137841,2024-08-09T10:18:15-04:00,"Biggest stock movers today: DOCS, PARA, TTD, and more",32439325,1,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1311598658/image_1311598658.jpg
4137917,2024-08-09T06:53:41-04:00,Expedia pops 11% as it shakes off the online travel sector slump,954720,2,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/538362674/image_538362674.jpg
4137484,2024-08-08T16:02:57-04:00,"Expedia Non-GAAP EPS of $3.51 beats by $0.35, revenue of $3.56B beats by $30M",1108356,7,tag,,
4136116,2024-08-07T17:35:56-04:00,Expedia Q2 2024 Earnings Preview,59062064,0,tag,,
4151206,2024-09-19T10:51:52-04:00,Travel and leisure stocks are outperforming after the Fed rate cut,954720,9,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/165999267/image_165999267.jpg
4147430,2024-09-05T14:48:45-04:00,"Meta Platforms, MercadoLibre, and DoorDash are top Internet picks at Cantor Fitzgerald",59695326,3,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1744124538/image_1744124538.jpg
4140722,2024-08-15T14:22:35-04:00,"Glenview Capital's Q2 moves include selling Broadcom after just one quarter, exiting Meta",56228617,5,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1173507717/image_1173507717.jpg
4140137,2024-08-14T18:47:48-04:00,"Whale Rock dives into Google, Coupang, sheds Salesforce, Marvell, others in Q2",49447318,6,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1436767603/image_1436767603.jpg
4138253,2024-08-09T13:12:24-04:00,"Volume Leaders: U, EXPE, FIVN, ELF, and more",53367831,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1397937755/image_1397937755.jpg
4137841,2024-08-09T10:18:15-04:00,"Biggest stock movers today: DOCS, PARA, TTD, and more",32439325,1,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1311598658/image_1311598658.jpg
4137917,2024-08-09T06:53:41-04:00,Expedia pops 11% as it shakes off the online travel sector slump,954720,2,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/538362674/image_538362674.jpg
4137484,2024-08-08T16:02:57-04:00,"Expedia Non-GAAP EPS of $3.51 beats by $0.35, revenue of $3.56B beats by $30M",1108356,7,tag,,
4136116,2024-08-07T17:35:56-04:00,Expedia Q2 2024 Earnings Preview,59062064,0,tag,,
4151206,2024-09-19T10:51:52-04:00,Travel and leisure stocks are outperforming after the Fed rate cut,954720,9,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/165999267/image_165999267.jpg
4147430,2024-09-05T14:48:45-04:00,"Meta Platforms, MercadoLibre, and DoorDash are top Internet picks at Cantor Fitzgerald",59695326,3,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1744124538/image_1744124538.jpg
4140722,2024-08-15T14:22:35-04:00,"Glenview Capital's Q2 moves include selling Broadcom after just one quarter, exiting Meta",56228617,5,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1173507717/image_1173507717.jpg
4140137,2024-08-14T18:47:48-04:00,"Whale Rock dives into Google, Coupang, sheds Salesforce, Marvell, others in Q2",49447318,6,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1436767603/image_1436767603.jpg
4138253,2024-08-09T13:12:24-04:00,"Volume Leaders: U, EXPE, FIVN, ELF, and more",53367831,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1397937755/image_1397937755.jpg
4137841,2024-08-09T10:18:15-04:00,"Biggest stock movers today: DOCS, PARA, TTD, and more",32439325,1,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1311598658/image_1311598658.jpg
4137917,2024-08-09T06:53:41-04:00,Expedia pops 11% as it shakes off the online travel sector slump,954720,2,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/538362674/image_538362674.jpg
4137484,2024-08-08T16:02:57-04:00,"Expedia Non-GAAP EPS of $3.51 beats by $0.35, revenue of $3.56B beats by $30M",1108356,7,tag,,
4136116,2024-08-07T17:35:56-04:00,Expedia Q2 2024 Earnings Preview,59062064,0,tag,,
4151206,2024-09-19T10:51:52-04:00,Travel and leisure stocks are outperforming after the Fed rate cut,954720,9,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/165999267/image_165999267.jpg
4147430,2024-09-05T14:48:45-04:00,"Meta Platforms, MercadoLibre, and DoorDash are top Internet picks at Cantor Fitzgerald",59695326,3,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1744124538/image_1744124538.jpg
4140722,2024-08-15T14:22:35-04:00,"Glenview Capital's Q2 moves include selling Broadcom after just one quarter, exiting Meta",56228617,5,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1173507717/image_1173507717.jpg
4140137,2024-08-14T18:47:48-04:00,"Whale Rock dives into Google, Coupang, sheds Salesforce, Marvell, others in Q2",49447318,6,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1436767603/image_1436767603.jpg
4138253,2024-08-09T13:12:24-04:00,"Volume Leaders: U, EXPE, FIVN, ELF, and more",53367831,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1397937755/image_1397937755.jpg
4137841,2024-08-09T10:18:15-04:00,"Biggest stock movers today: DOCS, PARA, TTD, and more",32439325,1,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1311598658/image_1311598658.jpg
4137917,2024-08-09T06:53:41-04:00,Expedia pops 11% as it shakes off the online travel sector slump,954720,2,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/538362674/image_538362674.jpg
4137484,2024-08-08T16:02:57-04:00,"Expedia Non-GAAP EPS of $3.51 beats by $0.35, revenue of $3.56B beats by $30M",1108356,7,tag,,
4136116,2024-08-07T17:35:56-04:00,Expedia Q2 2024 Earnings Preview,59062064,0,tag,,
4151206,2024-09-19T10:51:52-04:00,Travel and leisure stocks are outperforming after the Fed rate cut,954720,9,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/165999267/image_165999267.jpg
4147430,2024-09-05T14:48:45-04:00,"Meta Platforms, MercadoLibre, and DoorDash are top Internet picks at Cantor Fitzgerald",59695326,3,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1744124538/image_1744124538.jpg
4140722,2024-08-15T14:22:35-04:00,"Glenview Capital's Q2 moves include selling Broadcom after just one quarter, exiting Meta",56228617,5,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1173507717/image_1173507717.jpg
4140137,2024-08-14T18:47:48-04:00,"Whale Rock dives into Google, Coupang, sheds Salesforce, Marvell, others in Q2",49447318,6,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1436767603/image_1436767603.jpg
4138253,2024-08-09T13:12:24-04:00,"Volume Leaders: U, EXPE, FIVN, ELF, and more",53367831,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1397937755/image_1397937755.jpg
4137841,2024-08-09T10:18:15-04:00,"Biggest stock movers today: DOCS, PARA, TTD, and more",32439325,1,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1311598658/image_1311598658.jpg
4137917,2024-08-09T06:53:41-04:00,Expedia pops 11% as it shakes off the online travel sector slump,954720,2,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/538362674/image_538362674.jpg
4137484,2024-08-08T16:02:57-04:00,"Expedia Non-GAAP EPS of $3.51 beats by $0.35, revenue of $3.56B beats by $30M",1108356,7,tag,,
4136116,2024-08-07T17:35:56-04:00,Expedia Q2 2024 Earnings Preview,59062064,0,tag,,
4151206,2024-09-19T10:51:52-04:00,Travel and leisure stocks are outperforming after the Fed rate cut,954720,9,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/165999267/image_165999267.jpg
4147430,2024-09-05T14:48:45-04:00,"Meta Platforms, MercadoLibre, and DoorDash are top Internet picks at Cantor Fitzgerald",59695326,3,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1744124538/image_1744124538.jpg
4140722,2024-08-15T14:22:35-04:00,"Glenview Capital's Q2 moves include selling Broadcom after just one quarter, exiting Meta",56228617,5,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1173507717/image_1173507717.jpg
4140137,2024-08-14T18:47:48-04:00,"Whale Rock dives into Google, Coupang, sheds Salesforce, Marvell, others in Q2",49447318,6,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1436767603/image_1436767603.jpg
4138253,2024-08-09T13:12:24-04:00,"Volume Leaders: U, EXPE, FIVN, ELF, and more",53367831,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1397937755/image_1397937755.jpg
4137841,2024-08-09T10:18:15-04:00,"Biggest stock movers today: DOCS, PARA, TTD, and more",32439325,1,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1311598658/image_1311598658.jpg
4137917,2024-08-09T06:53:41-04:00,Expedia pops 11% as it shakes off the online travel sector slump,954720,2,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/538362674/image_538362674.jpg
4137484,2024-08-08T16:02:57-04:00,"Expedia Non-GAAP EPS of $3.51 beats by $0.35, revenue of $3.56B beats by $30M",1108356,7,tag,,
4136116,2024-08-07T17:35:56-04:00,Expedia Q2 2024 Earnings Preview,59062064,0,tag,,
4151206,2024-09-19T10:51:52-04:00,Travel and leisure stocks are outperforming after the Fed rate cut,954720,9,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/165999267/image_165999267.jpg
4147430,2024-09-05T14:48:45-04:00,"Meta Platforms, MercadoLibre, and DoorDash are top Internet picks at Cantor Fitzgerald",59695326,3,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1744124538/image_1744124538.jpg
4140722,2024-08-15T14:22:35-04:00,"Glenview Capital's Q2 moves include selling Broadcom after just one quarter, exiting Meta",56228617,5,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1173507717/image_1173507717.jpg
4140137,2024-08-14T18:47:48-04:00,"Whale Rock dives into Google, Coupang, sheds Salesforce, Marvell, others in Q2",49447318,6,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1436767603/image_1436767603.jpg
4138253,2024-08-09T13:12:24-04:00,"Volume Leaders: U, EXPE, FIVN, ELF, and more",53367831,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1397937755/image_1397937755.jpg
4137841,2024-08-09T10:18:15-04:00,"Biggest stock movers today: DOCS, PARA, TTD, and more",32439325,1,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1311598658/image_1311598658.jpg
4137917,2024-08-09T06:53:41-04:00,Expedia pops 11% as it shakes off the online travel sector slump,954720,2,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/538362674/image_538362674.jpg
4137484,2024-08-08T16:02:57-04:00,"Expedia Non-GAAP EPS of $3.51 beats by $0.35, revenue of $3.56B beats by $30M",1108356,7,tag,,
4136116,2024-08-07T17:35:56-04:00,Expedia Q2 2024 Earnings Preview,59062064,0,tag,,
4151206,2024-09-19T10:51:52-04:00,Travel and leisure stocks are outperforming after the Fed rate cut,954720,9,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/165999267/image_165999267.jpg
4147430,2024-09-05T14:48:45-04:00,"Meta Platforms, MercadoLibre, and DoorDash are top Internet picks at Cantor Fitzgerald",59695326,3,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1744124538/image_1744124538.jpg
4140722,2024-08-15T14:22:35-04:00,"Glenview Capital's Q2 moves include selling Broadcom after just one quarter, exiting Meta",56228617,5,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1173507717/image_1173507717.jpg
4140137,2024-08-14T18:47:48-04:00,"Whale Rock dives into Google, Coupang, sheds Salesforce, Marvell, others in Q2",49447318,6,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1436767603/image_1436767603.jpg
4138253,2024-08-09T13:12:24-04:00,"Volume Leaders: U, EXPE, FIVN, ELF, and more",53367831,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1397937755/image_1397937755.jpg
4137841,2024-08-09T10:18:15-04:00,"Biggest stock movers today: DOCS, PARA, TTD, and more",32439325,1,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1311598658/image_1311598658.jpg
4137917,2024-08-09T06:53:41-04:00,Expedia pops 11% as it shakes off the online travel sector slump,954720,2,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/538362674/image_538362674.jpg
4137484,2024-08-08T16:02:57-04:00,"Expedia Non-GAAP EPS of $3.51 beats by $0.35, revenue of $3.56B beats by $30M",1108356,7,tag,,
4136116,2024-08-07T17:35:56-04:00,Expedia Q2 2024 Earnings Preview,59062064,0,tag,,
4151206,2024-09-19T10:51:52-04:00,Travel and leisure stocks are outperforming after the Fed rate cut,954720,9,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/165999267/image_165999267.jpg
4147430,2024-09-05T14:48:45-04:00,"Meta Platforms, MercadoLibre, and DoorDash are top Internet picks at Cantor Fitzgerald",59695326,3,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1744124538/image_1744124538.jpg
4140722,2024-08-15T14:22:35-04:00,"Glenview Capital's Q2 moves include selling Broadcom after just one quarter, exiting Meta",56228617,5,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1173507717/image_1173507717.jpg
4140137,2024-08-14T18:47:48-04:00,"Whale Rock dives into Google, Coupang, sheds Salesforce, Marvell, others in Q2",49447318,6,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1436767603/image_1436767603.jpg
4138253,2024-08-09T13:12:24-04:00,"Volume Leaders: U, EXPE, FIVN, ELF, and more",53367831,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1397937755/image_1397937755.jpg
4137841,2024-08-09T10:18:15-04:00,"Biggest stock movers today: DOCS, PARA, TTD, and more",32439325,1,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1311598658/image_1311598658.jpg
4137917,2024-08-09T06:53:41-04:00,Expedia pops 11% as it shakes off the online travel sector slump,954720,2,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/538362674/image_538362674.jpg
4137484,2024-08-08T16:02:57-04:00,"Expedia Non-GAAP EPS of $3.51 beats by $0.35, revenue of $3.56B beats by $30M",1108356,7,tag,,
4136116,2024-08-07T17:35:56-04:00,Expedia Q2 2024 Earnings Preview,59062064,0,tag,,
4151206,2024-09-19T10:51:52-04:00,Travel and leisure stocks are outperforming after the Fed rate cut,954720,9,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/165999267/image_165999267.jpg
4147430,2024-09-05T14:48:45-04:00,"Meta Platforms, MercadoLibre, and DoorDash are top Internet picks at Cantor Fitzgerald",59695326,3,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1744124538/image_1744124538.jpg
4140722,2024-08-15T14:22:35-04:00,"Glenview Capital's Q2 moves include selling Broadcom after just one quarter, exiting Meta",56228617,5,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1173507717/image_1173507717.jpg
4140137,2024-08-14T18:47:48-04:00,"Whale Rock dives into Google, Coupang, sheds Salesforce, Marvell, others in Q2",49447318,6,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1436767603/image_1436767603.jpg
4138253,2024-08-09T13:12:24-04:00,"Volume Leaders: U, EXPE, FIVN, ELF, and more",53367831,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1397937755/image_1397937755.jpg
4137841,2024-08-09T10:18:15-04:00,"Biggest stock movers today: DOCS, PARA, TTD, and more",32439325,1,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1311598658/image_1311598658.jpg
4137917,2024-08-09T06:53:41-04:00,Expedia pops 11% as it shakes off the online travel sector slump,954720,2,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/538362674/image_538362674.jpg
4137484,2024-08-08T16:02:57-04:00,"Expedia Non-GAAP EPS of $3.51 beats by $0.35, revenue of $3.56B beats by $30M",1108356,7,tag,,
4136116,2024-08-07T17:35:56-04:00,Expedia Q2 2024 Earnings Preview,59062064,0,tag,,
4151206,2024-09-19T10:51:52-04:00,Travel and leisure stocks are outperforming after the Fed rate cut,954720,9,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/165999267/image_165999267.jpg
4147430,2024-09-05T14:48:45-04:00,"Meta Platforms, MercadoLibre, and DoorDash are top Internet picks at Cantor Fitzgerald",59695326,3,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1744124538/image_1744124538.jpg
4140722,2024-08-15T14:22:35-04:00,"Glenview Capital's Q2 moves include selling Broadcom after just one quarter, exiting Meta",56228617,5,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1173507717/image_1173507717.jpg
4140137,2024-08-14T18:47:48-04:00,"Whale Rock dives into Google, Coupang, sheds Salesforce, Marvell, others in Q2",49447318,6,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1436767603/image_1436767603.jpg
4138253,2024-08-09T13:12:24-04:00,"Volume Leaders: U, EXPE, FIVN, ELF, and more",53367831,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1397937755/image_1397937755.jpg
4137841,2024-08-09T10:18:15-04:00,"Biggest stock movers today: DOCS, PARA, TTD, and more",32439325,1,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1311598658/image_1311598658.jpg
